http://dbpedia.org/resource/Colpoda_inflata,http://dbpedia.org/ontology/kingdom,http://dbpedia.org/resource/SAR_supergroup
http://dbpedia.org/resource/Colpoda_inflata,http://dbpedia.org/ontology/phylum,http://dbpedia.org/resource/Ciliate
http://dbpedia.org/resource/Colpoda_inflata,http://dbpedia.org/ontology/domain,http://dbpedia.org/resource/Eukaryote
http://dbpedia.org/resource/Colpoda_inflata,http://dbpedia.org/ontology/genus,http://dbpedia.org/resource/Colpoda
http://dbpedia.org/resource/Colpoda_inflata,http://dbpedia.org/ontology/order,http://dbpedia.org/resource/Colpodida
http://dbpedia.org/resource/Cryptosporium_minimum,http://dbpedia.org/ontology/class,http://dbpedia.org/resource/Ascomycota
http://dbpedia.org/resource/Cryptosporium_minimum,http://dbpedia.org/ontology/class,http://dbpedia.org/resource/Incertae_sedis
http://dbpedia.org/resource/Cryptosporium_minimum,http://dbpedia.org/ontology/division,http://dbpedia.org/resource/Ascomycota
http://dbpedia.org/resource/Cryptosporium_minimum,http://dbpedia.org/ontology/family,http://dbpedia.org/resource/Incertae_sedis
http://dbpedia.org/resource/Cryptosporium_minimum,http://dbpedia.org/ontology/kingdom,http://dbpedia.org/resource/Fungus
http://dbpedia.org/resource/Cryptosporium_minimum,http://dbpedia.org/ontology/genus,http://dbpedia.org/resource/Cryptosporium
http://dbpedia.org/resource/Cryptosporium_minimum,http://dbpedia.org/ontology/order,http://dbpedia.org/resource/Incertae_sedis
http://dbpedia.org/resource/Sinopia,http://dbpedia.org/ontology/colourHexCode,CB410B
http://dbpedia.org/resource/Shaun_Cole,http://dbpedia.org/ontology/academicDiscipline,http://dbpedia.org/resource/Galactic_astronomy
http://dbpedia.org/resource/Pavel_Parenago,http://dbpedia.org/ontology/knownFor,http://dbpedia.org/resource/Galactic_astronomy
http://dbpedia.org/resource/Chlortoluron,http://dbpedia.org/ontology/alternativeName,"CTU, chlorotoluron, 3-(3-Chloro-4-methylphenyl)-1,1-dimethylurea"
http://dbpedia.org/resource/Chlortoluron,http://dbpedia.org/ontology/iupacName,"N′-(3-Chloro-4-methylphenyl)-N,N-dimethylurea"
http://dbpedia.org/resource/Cinazepam,http://dbpedia.org/ontology/casNumber,172986-25-3
http://dbpedia.org/resource/Cinazepam,http://dbpedia.org/ontology/fdaUniiCode,U4SS7UFXC7
http://dbpedia.org/resource/Cinazepam,http://dbpedia.org/ontology/pubchem,629281
http://dbpedia.org/resource/Tuberculostearic_acid,http://dbpedia.org/ontology/alternativeName,10-Methylstearic acid
http://dbpedia.org/resource/Tuberculostearic_acid,http://dbpedia.org/ontology/iupacName,10-Methyloctadecanoic acid
